game_id,game_date,timestamp,home_team,away_team,home_predicted_score,away_predicted_score,player_name,player_team,is_home,predicted_points,predicted_rebounds,predicted_assists,predicted_steals,predicted_blocks,predicted_fg,predicted_threePt,predicted_ft
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Kyrie Irving,DAL,True,23.6,3.9,3.9,0.0,0.2,46.8,36.4,78.3
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Klay Thompson,DAL,True,12.4,2.7,1.3,0.1,0.0,46.7,36.5,60.0
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Anthony Davis,DAL,True,26.8,12.4,4.4,0.3,0.1,46.8,35.2,78.8
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Dwight Powell,DAL,True,5.6,5.7,0.2,0.0,0.0,45.5,7.9,71.4
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Danté Exum,DAL,True,4.5,2.1,2.2,0.0,0.0,46.3,35.9,68.8
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Caleb Martin,DAL,True,10.9,4.1,1.9,0.1,0.0,46.5,35.7,68.4
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Daniel Gafford,DAL,True,11.2,7.6,0.9,0.2,0.1,46.7,0.0,77.8
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Naji Marshall,DAL,True,14.2,4.2,5.0,0.1,0.0,46.7,36.4,77.5
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Bismack Biyombo,SAS,False,4.7,8.4,0.4,0.1,0.0,46.3,0.0,54.4
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Harrison Barnes,SAS,False,12.8,5.5,0.7,0.2,0.0,46.7,36.5,76.8
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Kelly Olynyk,SAS,False,13.1,5.3,3.4,0.0,0.0,46.6,35.3,78.7
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Luke Kornet,SAS,False,11.8,5.1,1.3,0.3,0.0,46.6,21.3,75.3
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Jordan McLaughlin,SAS,False,5.5,2.5,3.4,0.1,0.0,45.2,35.6,8.9
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Keldon Johnson,SAS,False,17.3,6.9,2.1,0.1,0.0,46.8,35.6,75.6
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Devin Vassell,SAS,False,14.1,3.1,2.6,0.2,0.0,46.7,36.6,71.4
0022500004,2025-10-22,2025-10-22T03:00:28.465964,DAL,SAS,112.2,90.6,Jeremy Sochan,SAS,False,8.3,6.7,2.6,0.0,0.0,46.6,33.6,75.7
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Devin Booker,PHX,True,22.8,4.4,8.3,0.0,0.0,46.8,35.8,78.6
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Dillon Brooks,PHX,True,18.8,3.1,1.4,0.1,0.0,46.7,36.6,64.4
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Grayson Allen,PHX,True,12.5,2.9,3.6,0.0,0.0,46.6,36.6,58.7
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Nick Richards,PHX,True,7.9,7.5,0.0,0.1,0.0,46.5,0.0,76.0
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Jalen Green,PHX,True,17.0,5.1,1.6,0.1,0.0,46.7,36.5,77.8
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Jordan Goodwin,PHX,True,6.0,4.5,2.8,0.7,0.0,46.0,35.8,55.4
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Isaiah Livers,PHX,True,5.4,9.6,1.0,0.3,0.1,46.2,36.3,26.7
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Mark Williams,PHX,True,12.7,9.9,1.6,0.4,0.1,46.7,0.0,77.6
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Collin Gillespie,PHX,True,14.1,2.4,2.8,0.2,0.0,46.1,36.6,72.6
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Russell Westbrook,SAC,False,16.6,5.3,5.6,0.2,0.0,46.7,33.3,77.8
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,DeMar DeRozan,SAC,False,23.1,5.2,4.4,0.2,0.1,46.8,34.7,78.2
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Dennis Schröder,SAC,False,12.4,3.1,5.5,0.0,0.0,46.6,35.6,78.0
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Doug McDermott,SAC,False,7.0,3.1,0.7,0.0,0.0,46.2,36.3,16.0
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Zach LaVine,SAC,False,28.7,5.4,4.3,0.0,0.0,46.8,36.7,76.7
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Dario Šarić,SAC,False,4.1,6.9,1.1,0.0,0.0,46.1,35.3,67.5
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Domantas Sabonis,SAC,False,17.6,13.0,4.2,0.0,0.1,46.7,35.1,74.6
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Malik Monk,SAC,False,12.5,3.2,3.1,0.0,0.0,46.7,36.2,76.7
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Drew Eubanks,SAC,False,3.6,4.0,0.5,0.0,0.0,45.8,0.0,67.7
0022500088,2025-10-22,2025-10-22T03:00:30.456829,PHX,SAC,120.2,138.1,Keegan Murray,SAC,False,9.5,7.4,1.5,0.3,0.1,46.7,36.3,68.4
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Jrue Holiday,POR,True,12.1,4.4,4.6,0.1,0.0,46.6,36.4,76.3
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Damian Lillard,POR,True,23.5,3.5,5.3,0.0,0.0,46.7,36.5,78.9
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Jerami Grant,POR,True,17.5,5.6,1.1,0.0,0.0,46.6,36.6,78.3
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Matisse Thybulle,POR,True,7.4,2.9,2.0,0.1,0.3,46.6,36.4,72.6
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Deni Avdija,POR,True,29.2,9.2,5.8,0.0,0.1,46.8,36.4,78.5
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Blake Wesley,POR,True,5.3,1.8,3.7,0.0,0.1,46.2,0.0,74.8
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Shaedon Sharpe,POR,True,22.1,5.4,3.8,0.0,0.0,46.8,36.6,78.6
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Scoot Henderson,POR,True,12.7,3.5,5.1,0.0,0.1,46.6,36.5,77.8
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Rayan Rupert,POR,True,7.5,2.4,2.3,0.2,0.0,46.4,36.1,69.7
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Mike Conley,MIN,False,7.9,3.0,4.9,0.0,0.0,46.4,34.6,74.6
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Rudy Gobert,MIN,False,20.6,14.4,1.4,0.4,0.1,46.8,0.0,78.6
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Joe Ingles,MIN,False,3.0,3.4,1.8,0.0,0.0,45.6,28.8,26.7
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Julius Randle,MIN,False,18.2,10.1,5.3,0.2,0.0,46.8,36.5,74.8
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Donte DiVincenzo,MIN,False,14.8,4.1,3.0,0.1,0.1,46.6,36.7,16.0
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Naz Reid,MIN,False,13.7,6.1,1.9,0.1,0.1,46.7,35.6,76.6
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Jaden McDaniels,MIN,False,10.5,3.0,0.9,0.0,0.0,46.6,35.6,74.5
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Anthony Edwards,MIN,False,31.9,7.6,4.3,0.0,0.3,46.8,36.7,78.5
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Bones Hyland,MIN,False,10.1,2.0,3.4,0.0,0.0,46.5,36.2,73.8
0022500089,2025-10-22,2025-10-22T03:00:32.842092,POR,MIN,140.3,151.3,Johnny Juzang,MIN,False,17.6,2.5,1.2,0.0,0.1,46.6,36.7,74.5
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Tyus Jones,ORL,True,11.0,3.1,3.3,0.0,0.0,46.7,36.6,46.3
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Jonathan Isaac,ORL,True,7.9,5.6,1.5,0.4,0.2,46.5,33.8,76.0
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Moritz Wagner,ORL,True,13.7,5.5,1.6,0.1,0.0,46.7,36.3,77.3
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Goga Bitadze,ORL,True,10.2,6.6,2.3,0.0,0.0,46.5,26.2,77.1
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Desmond Bane,ORL,True,26.3,3.7,4.8,0.0,0.1,46.8,36.7,71.7
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Jalen Suggs,ORL,True,18.4,4.1,2.5,0.6,0.1,46.7,36.6,78.0
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Franz Wagner,ORL,True,24.9,6.0,2.7,1.7,0.1,46.8,36.1,78.7
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Paolo Banchero,ORL,True,30.0,7.3,5.4,0.2,0.1,46.8,36.5,78.7
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Jamal Cain,ORL,True,9.1,3.1,0.9,0.0,0.1,46.4,35.9,76.1
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Andrew Wiggins,MIA,False,15.6,4.3,2.8,0.2,0.1,46.8,36.3,76.7
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Terry Rozier,MIA,False,4.8,4.6,2.3,0.0,0.0,46.0,35.7,57.9
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Norman Powell,MIA,False,18.4,3.2,1.2,0.0,0.0,46.7,36.5,77.1
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Bam Adebayo,MIA,False,19.3,9.8,4.4,0.0,0.1,46.8,32.7,78.2
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Tyler Herro,MIA,False,24.4,6.0,3.5,0.0,0.0,46.8,36.5,78.2
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Davion Mitchell,MIA,False,11.5,1.0,6.2,0.0,0.0,46.6,33.9,76.4
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Simone Fontecchio,MIA,False,5.7,3.9,1.8,0.1,0.0,46.1,36.2,57.1
0022500081,2025-10-22,2025-10-22T03:03:17.222207,ORL,MIA,154.5,113.5,Nikola Jović,MIA,False,10.8,5.2,4.4,0.0,0.1,46.6,36.0,70.6
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Alex Caruso,OKC,True,10.2,5.5,2.5,0.8,0.1,46.5,36.2,75.0
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Shai Gilgeous-Alexander,OKC,True,30.6,4.7,7.7,0.2,0.1,46.8,36.5,78.9
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Kenrich Williams,OKC,True,10.9,6.7,5.0,0.5,0.0,46.6,36.2,75.0
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Isaiah Hartenstein,OKC,True,13.4,6.6,2.3,0.3,0.0,46.6,0.0,64.4
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Luguentz Dort,OKC,True,11.4,4.7,1.4,0.0,0.0,46.5,36.5,75.0
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Isaiah Joe,OKC,True,16.0,2.6,1.9,0.1,0.0,46.7,36.6,76.9
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Aaron Wiggins,OKC,True,13.2,3.7,3.1,0.0,0.0,46.7,36.4,76.8
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Kevin Durant,HOU,False,25.5,5.5,1.3,0.0,0.1,46.8,36.6,78.9
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Jeff Green,HOU,False,11.1,4.7,1.7,0.0,0.0,46.5,36.2,73.1
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Steven Adams,HOU,False,6.0,11.1,0.7,0.1,0.0,46.3,0.0,69.7
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Clint Capela,HOU,False,6.4,9.2,0.7,0.3,0.1,46.4,0.0,73.0
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Dorian Finney-Smith,HOU,False,8.6,5.5,2.2,0.1,0.0,46.6,36.6,46.3
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Fred VanVleet,HOU,False,10.8,1.7,3.4,0.1,0.0,46.6,36.5,74.7
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Aaron Holiday,HOU,False,12.8,1.7,4.6,0.0,0.0,46.6,36.2,50.9
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Josh Okogie,HOU,False,10.5,3.7,2.6,0.1,0.1,46.6,36.6,77.4
0022500001,2025-10-22,2025-10-22T05:07:16.187488,OKC,HOU,127.7,138.5,Alperen Sengun,HOU,False,23.0,9.7,3.8,0.6,0.2,46.8,26.2,79.0
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Russell Westbrook,SAC,False,16.6,5.3,5.6,0.2,0.0,46.7,33.3,77.8
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,DeMar DeRozan,SAC,False,23.1,5.2,4.4,0.2,0.1,46.8,34.7,78.2
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Dennis Schröder,SAC,False,12.4,3.1,5.5,0.0,0.0,46.6,35.6,78.0
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Doug McDermott,SAC,False,7.0,3.1,0.7,0.0,0.0,46.2,36.3,16.0
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Zach LaVine,SAC,False,28.7,5.4,4.3,0.0,0.0,46.8,36.7,76.7
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Dario Šarić,SAC,False,4.1,6.9,1.1,0.0,0.0,46.1,35.3,67.5
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Domantas Sabonis,SAC,False,17.6,13.0,4.2,0.0,0.1,46.7,35.1,74.6
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Malik Monk,SAC,False,12.5,3.2,3.1,0.0,0.0,46.7,36.2,76.7
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Drew Eubanks,SAC,False,3.6,4.0,0.5,0.0,0.0,45.8,0.0,67.7
0022500088,2025-10-22,2025-10-22T10:41:17.145948,PHX,SAC,104,104,Keegan Murray,SAC,False,9.5,7.4,1.5,0.3,0.1,46.7,36.3,68.4
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Jaylen Brown,BOS,True,20.0,4.9,3.0,0.0,0.0,46.7,36.4,77.3
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Jayson Tatum,BOS,True,22.6,7.0,6.5,0.0,0.1,46.8,36.6,78.5
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Derrick White,BOS,True,18.7,2.5,7.5,0.2,0.1,46.7,36.7,73.3
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Chris Boucher,BOS,True,9.6,5.8,0.9,0.4,0.0,46.6,36.1,76.3
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Anfernee Simons,BOS,True,17.8,2.4,5.1,0.0,0.0,46.7,36.2,78.0
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Payton Pritchard,BOS,True,21.3,3.9,5.8,0.1,0.0,46.7,36.7,26.7
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Xavier Tillman,BOS,True,3.5,4.6,0.4,0.0,0.1,46.3,0.0,53.3
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Sam Hauser,BOS,True,13.5,4.9,1.1,0.1,0.0,46.6,36.7,69.0
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Luka Garza,BOS,True,4.0,2.3,0.8,0.1,0.0,46.3,7.9,57.9
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Neemias Queta,BOS,True,4.6,4.9,1.5,0.0,0.1,46.4,0.0,72.6
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Kyle Lowry,PHI,False,5.5,4.7,2.8,0.3,0.1,46.0,29.7,72.9
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Eric Gordon,PHI,False,4.1,3.1,2.0,0.1,0.0,46.5,35.9,77.0
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Paul George,PHI,False,13.6,6.2,4.5,0.6,0.1,46.7,36.5,76.3
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Andre Drummond,PHI,False,8.4,12.4,0.8,0.1,0.1,46.6,0.0,42.4
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Joel Embiid,PHI,False,23.7,12.3,3.7,0.5,0.2,46.7,34.7,79.2
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Tyrese Maxey,PHI,False,16.3,3.9,5.9,0.0,0.1,46.7,35.6,78.0
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Quentin Grimes,PHI,False,23.5,3.1,3.3,0.0,0.1,46.8,36.6,75.6
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Trendon Watford,PHI,False,14.2,4.4,4.1,0.0,0.0,46.7,30.7,78.3
0022500083,2025-10-22,2025-10-22T10:41:32.019947,BOS,PHI,138.6,115.5,Dominick Barlow,PHI,False,3.2,4.5,0.8,0.2,0.1,46.0,25.3,72.6
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Alex Caruso,OKC,True,10.2,5.5,2.5,0.8,0.1,46.5,36.2,75.0
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Shai Gilgeous-Alexander,OKC,True,30.6,4.7,7.7,0.2,0.1,46.8,36.5,78.9
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Kenrich Williams,OKC,True,10.9,6.7,5.0,0.5,0.0,46.6,36.2,75.0
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Isaiah Hartenstein,OKC,True,13.4,6.6,2.3,0.3,0.0,46.6,0.0,64.4
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Luguentz Dort,OKC,True,11.4,4.7,1.4,0.0,0.0,46.5,36.5,75.0
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Isaiah Joe,OKC,True,16.0,2.6,1.9,0.1,0.0,46.7,36.6,76.9
0022500001,2025-10-22,2025-10-22T11:28:06.877491,OKC,HOU,127.7,0.0,Aaron Wiggins,OKC,True,13.2,3.7,3.1,0.0,0.0,46.7,36.4,76.8
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Alex Caruso,OKC,True,10.2,5.5,2.5,0.8,0.1,46.5,36.2,75.0
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Shai Gilgeous-Alexander,OKC,True,30.6,4.7,7.7,0.2,0.1,46.8,36.5,78.9
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Kenrich Williams,OKC,True,10.9,6.7,5.0,0.5,0.0,46.6,36.2,75.0
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Isaiah Hartenstein,OKC,True,13.4,6.6,2.3,0.3,0.0,46.6,0.0,64.4
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Luguentz Dort,OKC,True,11.4,4.7,1.4,0.0,0.0,46.5,36.5,75.0
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Isaiah Joe,OKC,True,16.0,2.6,1.9,0.1,0.0,46.7,36.6,76.9
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Aaron Wiggins,OKC,True,13.2,3.7,3.1,0.0,0.0,46.7,36.4,76.8
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Kevin Durant,HOU,False,25.5,5.5,1.3,0.0,0.1,46.8,36.6,78.9
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Jeff Green,HOU,False,11.1,4.7,1.7,0.0,0.0,46.5,36.2,73.1
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Steven Adams,HOU,False,6.0,11.1,0.7,0.1,0.0,46.3,0.0,69.7
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Clint Capela,HOU,False,6.4,9.2,0.7,0.3,0.1,46.4,0.0,73.0
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Dorian Finney-Smith,HOU,False,8.6,5.5,2.2,0.1,0.0,46.6,36.6,46.3
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Fred VanVleet,HOU,False,10.8,1.7,3.4,0.1,0.0,46.6,36.5,74.7
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Aaron Holiday,HOU,False,12.8,1.7,4.6,0.0,0.0,46.6,36.2,50.9
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Josh Okogie,HOU,False,10.5,3.7,2.6,0.1,0.1,46.6,36.6,77.4
0022500001,2025-10-22,2025-10-22T11:47:33.480738,OKC,HOU,127.7,138.5,Alperen Sengun,HOU,False,23.0,9.7,3.8,0.6,0.2,46.8,26.2,79.0
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,LeBron James,LAL,True,24.9,6.2,6.1,0.5,0.0,46.8,36.0,78.3
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Marcus Smart,LAL,True,7.3,4.7,2.5,0.1,0.0,46.5,36.3,75.8
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Maxi Kleber,LAL,True,5.0,4.0,1.8,0.1,0.0,46.2,35.9,69.2
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Jarred Vanderbilt,LAL,True,5.3,7.4,0.6,0.2,0.1,46.4,7.9,73.4
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Deandre Ayton,LAL,True,11.0,14.5,1.8,0.0,0.1,46.7,13.0,77.1
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Luka Dončić,LAL,True,35.5,8.0,7.0,0.2,0.0,46.8,36.7,79.2
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Gabe Vincent,LAL,True,3.9,1.5,2.3,0.0,0.0,46.1,35.1,8.9
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Jaxson Hayes,LAL,True,6.0,5.9,0.1,0.0,0.0,46.3,0.0,76.1
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Rui Hachimura,LAL,True,16.4,4.3,1.4,0.0,0.0,46.7,36.4,77.3
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Austin Reaves,LAL,True,16.5,4.2,6.2,0.0,0.0,46.7,36.6,78.4
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Al Horford,GSW,False,11.7,8.4,2.3,0.1,0.1,46.6,36.4,66.9
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Stephen Curry,GSW,False,22.2,5.6,5.4,0.0,0.1,46.8,36.7,78.3
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Draymond Green,GSW,False,8.8,7.2,6.2,0.3,0.1,46.5,36.4,74.3
0022500002,2025-10-22,2025-10-22T11:48:38.529055,LAL,GSW,134.8,90.3,Buddy Hield,GSW,False,10.3,5.1,1.2,0.0,0.0,46.6,36.7,26.7
